,SID,UID,CITEKEY,N,N_ND,N_CT,PRE_MEAN_ND,PRE_SD_ND,PRE_MEAN_CT,PRE_SD_CT,POST_MEAN_ND,POST_SD_ND,POST_MEAN_CT,POST_SD_CT,MEAN_ND,SD_ND,MEAN_CT,SD_CT,es,Comments,POPULATION,HRV_MEASURE,STUDY_DESIGN,COG_DOMAIN,SUB_DOMAIN,DOI,yw,vw,yi,vi,yb,vb
1,1,1,Baker2020,61,61,NA,5.96,1.17,NA,NA,5.65,1.19,NA,NA,-0.31,NA,NA,NA,0.41,reported es (Cohen's d),ASD,RSA,Within-Subject,Perceptual Motor,Visual Perception,10.1177/[card-number],-0.257231986,0.033329248,NA,NA,NA,NA
2,2,2,Billeci2018,40,20,20,0.57,0.1,0.62,0.08,0.68,0.44,0.59,0.19,0.11,NA,-0.03,NA,NA,,ASD,HF,Mixed-Factorial,Complex Attention,Selective Attention,10.3389/fphys.2018.00467,0.239977588,0.101439731,0.260286718,0.100846865,-0.541175437,0.103660886
3,3,3,Bink2015,20,20,NA,1.67,0.17,NA,NA,1.63,0.27,NA,NA,NA,NA,NA,NA,NA,,ASD,RMSSD,Within-Subject,Complex Attention,Sustained Attention,10.1007/s10803-013-1929-1,-0.142208941,0.100505585,NA,NA,NA,NA
4,3,4,Bink2015,20,20,NA,3.03,0.35,NA,NA,3.13,0.53,NA,NA,NA,NA,NA,NA,NA,,ASD,HF,Within-Subject,Complex Attention,Sustained Attention,10.1007/s10803-013-1929-1,0.181115161,0.100820068,NA,NA,NA,NA
5,3,5,Bink2015,36,36,NA,1.73,0.29,NA,NA,1.71,0.32,NA,NA,NA,NA,NA,NA,NA,,ADHD,RMSSD,Within-Subject,Complex Attention,Sustained Attention,10.1007/s10803-013-1929-1,-0.061149452,0.05560749,NA,NA,NA,NA
6,3,6,Bink2015,36,36,NA,3.13,0.53,NA,NA,3.04,0.59,NA,NA,NA,NA,NA,NA,NA,,ADHD,HF,Within-Subject,Complex Attention,Sustained Attention,10.1007/s10803-013-1929-1,-0.149246121,0.055864922,NA,NA,NA,NA
7,4,7,Dekkers2020,148,63,85,85.15,45.83,90.79,51.07,71.65,37.16,80.86,39.54,-10.46,27.41,-4.32,26.97,NA,check conversion from F-statistic; only change in means is reported,ADHD,RSA,Mixed-Factorial,Executive Function,Decision Making,10.1007/s10802-020-00666-z,-0.3588784,0.032768204,-0.237697598,0.027828601,-0.114712273,0.027682178
8,5,8,Dindar2022,28,14,14,35.99,15.12,39.7,14.17,40.41,24.84,34.62,15.49,4.42,NA,-5.08,NA,NA,,ASD,RMSSD,Mixed-Factorial,Social Cognition,Theory of Mind,10.1007/s10803-021-04915-y,0.167437299,0.143858402,0.271552236,0.14417394,-0.245808989,0.143936108
9,6,9,Feeney2023,285,143,142,6.21,0.12,6.9,0.12,6.66,0.1,6.99,0.1,0.45,0.01,0.09,0.1,NA,,ADHD,RSA,Mixed-Factorial,Executive Function,Working Memory,10.1007/s10862-023-10109-w,4.476183466,0.084042722,-3.291245393,0.033039289,-5.734745761,0.071732294
10,7,10,Griffiths2017,473,229,244,54.44,30.2,56.36,28.7,51.7,28.3,51.66,25,-2.74,NA,-4.7,NA,NA,All age range,ADHD,RMSSD,Mixed-Factorial,Complex Attention,Sustained Attention,10.1016/j.biopsycho.2017.01.004,-0.096500894,0.008753957,0.001498629,0.008465175,-0.065123075,0.008469656
11,7,11,Griffiths2017,473,229,244,6.84,1.1,6.96,1,6.72,1.1,6.83,1,-0.12,NA,-0.13,NA,NA,All age range,ADHD,HF,Mixed-Factorial,Complex Attention,Sustained Attention,10.1016/j.biopsycho.2017.01.004,-0.108731598,0.008759438,-0.104635039,0.008476746,-0.114147315,0.008478946
16,8,12,Guy2014,36,14,22,6.21,1.25,7.17,1.02,6.29,1.14,7.15,1.17,0.08,NA,-0.02,NA,NA,,ASD,RSA,Mixed-Factorial,Perceptual Motor,Visual Perception,10.1007/s10803-014-2124-8,0.066033857,0.143012874,-0.72574643,0.124198504,-0.842914762,0.126751246
17,9,13,Kuiper2017,70,31,39,1.399354839,0.237401706,1.515897436,0.200777672,1.465483871,0.156469673,1.587179487,0.156826639,0.046129032,NA,0.051025641,NA,NA,Post Means/SDs were calculated manually (Check Kuiper2017 sheet),ASD,RMSSD,Mixed-Factorial,Executive Function,Inhibitory Control,10.1016/j.biopsycho.2017.07.006,0.411962026,0.067253431,-0.768163488,0.062113913,-0.52941517,0.059901093
18,9,14,Kuiper2017,70,31,39,5.825483871,1.07401688,6.181538462,0.80970605,5.958064516,0.7105122,6.432564103,0.550920605,-1.337419355,NA,0.162307692,NA,NA,Post Means/SDs were calculated manually (Check Kuiper2017 sheet),ASD,RSA,Mixed-Factorial,Executive Function,Inhibitory Control,10.1016/j.biopsycho.2017.07.006,0.181887889,0.065049729,-0.749157942,0.06190793,-0.376361735,0.058910863
19,10,15,Kushki2014,74,40,34,6.184347826,0.822192192,6.309565217,0.760558943,5.714521739,0.89,5.725217391,0.84,-0.469826087,NA,-0.584347826,NA,NA,,ASD,RSA,Mixed-Factorial,Executive Function,Inhibitory Control,10.1186/2040-2392-5-39,-0.517666122,0.053349728,-0.012201157,0.054412771,-0.15594955,0.054576091
20,10,16,Kushki2014,74,40,34,6.309565217,0.822192192,6.28,0.758023746,6.019130435,0.76,6.153043478,0.74,-0.290434783,NA,-0.126956522,NA,NA,,ASD,RSA,Mixed-Factorial,Complex Attention,Sustained Attention,10.1186/2040-2392-5-39,-0.374746562,0.051755437,-0.176471614,0.054622185,0.03687299,0.054420951
21,10,17,Kushki2014,74,40,34,6.302608696,0.822192192,6.267826087,0.71239021,6.219130435,0.82,6.307826087,0.83,-0.083478261,NA,0.04,NA,NA,,ASD,RSA,Mixed-Factorial,Executive Function,Inhibitory Control,10.1186/2040-2392-5-39,-0.099830251,0.050124576,-0.106437244,0.054488311,0.044480088,0.054425133
22,10,18,Kushki2014,74,40,34,6.342608696,0.822192192,6.253913043,0.74,5.897391304,0.76,6.020869565,0.69,-0.445217391,NA,-0.233043478,NA,NA,,ASD,RSA,Mixed-Factorial,Social Cognition,Theory of Mind,10.1186/2040-2392-5-39,-0.574461797,0.054125079,-0.167665861,0.05460171,0.111722524,0.054496102
23,11,19,Mathewson2011,31,15,16,5.444666667,1.10684583,6.69,1.12,4.556666667,1.280726957,5.2,1.12,-0.888,NA,-1.49,NA,NA,SE converted to SD; grouping was conducted; check Mathewson2011 sheet,ASD,RSA,Mixed-Factorial,Executive Function,Inhibitory Control,10.1002/aur.176,-0.655421126,0.147652562,-0.521982334,0.133561272,-1.089011961,0.148294845
24,12,20,Negrao2011,37,19,18,659.16,505.75,435.67,595.03,512.37,411.62,275.17,410.86,-146.79,NA,-160.5,NA,NA,,ADHD,HF,Mixed-Factorial,Complex Attention,Focused Attention,10.1159/000317548,-0.341511392,0.108332369,0.564313237,0.112490505,0.396897611,0.110315887
25,13,21,Robe2021,46,46,NA,47.65,2.52,NA,NA,41.67,2.59,NA,NA,-5.98,1.71,0,NA,NA,,ADHD,HF,Within-Subject,Complex Attention,Sustained Attention,10.1111/psyp.13850,-2.27014779,0.099495337,NA,NA,NA,NA
26,14,22,Saghir2017,79,34,45,8.66,0.962951855,8.51,0.888749926,8.379032258,0.779017231,8.416935484,0.785297554,-0.280967742,NA,-0.093064516,NA,NA,SE converted to SD,ASD,HF,Mixed-Factorial,Social Cognition,Theory of Mind,10.1016/j.rasd.2017.04.004,-0.352399304,0.060649783,-0.047958154,0.051648544,0.161224541,0.051798502
27,15,23,Tenenbaum2019,166,75,91,6.19,2.671029764,6.97,2.078460969,6.57,1.991858429,6.82,1.907878403,0.38,1.732050808,-0.15,1.621696642,NA,"SE converted to SD, Fear Go/No-Go",ADHD,RSA,Mixed-Factorial,Executive Function,Inhibitory Control,10.1007/s10802-017-0343-0,0.18883541,0.026904392,-0.127865607,0.02437159,-0.328396028,0.024647176
28,16,24,Tenenbaum2018,117,69,48,6.27,1.22,6.81,1.11,6.5,0.93,7.04,0.87,0.23,0.96,0.23,0.95,NA,ADHD all,ADHD,RSA,Mixed-Factorial,Executive Function,Decision Making,10.1007/s10802-018-0466-y,0.244572369,0.029418954,-0.592156575,0.036824589,-0.456070046,0.036214975
29,17,25,Thoen2023,94,47,47,3.51,0.57,3.75,0.54,3.45,0.44,3.65,0.45,-0.06,NA,-0.1,NA,NA,,ASD,RMSSD,Mixed-Factorial,Executive Function,Inhibitory Control,10.1016/j.rasd.2023.102166,-0.134126121,0.042744573,-0.445734512,0.043609996,-0.428739393,0.043530944
30,18,26,Ward2015,243,116,127,7.52,1.11,7.21,1.17,7.28,1.18,6.85,1.22,-0.24,NA,-0.36,NA,NA,Forward,ADHD,RSA,Mixed-Factorial,Executive Function,Working Memory,10.1007/s10802-015-0054-3,-0.202060002,0.017417363,0.356895915,0.016756793,0.270664043,0.016645444
31,19,27,Gonzaga2021,55,27,28,30.02,13.71,40,19.64,24.09,11.59,33.61,15.66,NA,NA,NA,NA,NA,,ASD,RMSSD,Mixed-Factorial,Social Cognition,Emotion Recognition,10.1177/[card-number],-0.496721318,0.078643186,-0.67934697,0.076946889,-0.578993399,0.075798899
32,19,28,Gonzaga2021,55,27,28,35.09,12.62,39.88,12.32,29.17,8.35,33.06,9.37,NA,NA,NA,NA,NA,HF nu,ASD,HF,Mixed-Factorial,Social Cognition,Emotion Recognition,10.1177/[card-number],-0.68829842,0.08284731,-0.4316223,0.074444939,-0.378714671,0.074055185
33,20,29,Fenning2019,52,52,NA,6.01,1.17,NA,NA,5.67,1.22,NA,NA,-0.34,NA,NA,NA,NA,,ASD,RSA,Within-Subject,Perceptual Motor,Visual Perception,,-0.274566579,0.039186412,NA,NA,NA,NA